Date,CCI Value,CCI Rolling Mean,CCI Rolling Percent Change,CPI Value,CPI Rolling Mean,CPI Rolling Percent Change,Unemployment Rate (%),Unemployment Rate (%) Rolling Mean,Unemployment Rate Rolling Percent Change,CCI Rolling Percent Change Flag,CPI Rolling Percent Change Flag,Unemployment Rate Rolling Percent Change Flag,Economic Climate
1980-11-01,98.49612,97.38204416666667,-0.3497016245865625,85.6,81.59166666666667,13.584686774942,7.2,6.416666666666667,8.298171589310833,negative,positive,positive,Lean to Bad
1980-12-01,98.12267,97.44394666666666,-0.21124204612263942,86.4,82.38333333333334,13.50172215843859,7.3,6.533333333333334,10.578279266572643,negative,positive,positive,Lean to Bad
1981-01-01,97.97219,97.486225,-0.1021066575214391,87.2,83.15,13.321976149914839,7.4,6.658333333333332,13.012729844412995,negative,positive,positive,Lean to Bad
1981-02-01,97.87602,97.53790166666666,0.03335798980859117,88.0,83.9,13.085476805571172,7.5,6.791666666666667,15.439093484419274,positive,positive,positive,Lean to Bad
1981-03-01,97.97713,97.64326166666666,0.2542825299725493,88.6,84.60833333333333,12.748473070516365,7.6,6.925000000000001,17.705382436260653,positive,positive,positive,Lean to Bad
1981-04-01,98.29424,97.81017666666666,0.5583440305392928,89.1,85.29166666666667,12.373737373737391,7.6,7.05,19.491525423728785,positive,positive,positive,Lean to Bad
1981-05-01,98.57343,98.00327833333334,0.8818286628524907,89.7,85.95833333333333,11.985669308435543,7.6,7.158333333333332,20.646067415730318,positive,positive,positive,Lean to Bad
1981-06-01,98.66861,98.17116,1.1296072149598935,90.5,86.625,11.606184238780326,7.6,7.258333333333334,21.47838214783824,positive,positive,positive,Lean to Bad
1981-07-01,98.72352,98.29566999999999,1.2688760995671178,91.5,87.36666666666666,11.413390010626978,7.5,7.333333333333333,21.379310344827584,positive,positive,positive,Lean to Bad
1981-08-01,98.69816,98.36592416666666,1.3010599085293562,92.2,88.11666666666667,11.246712256707013,7.5,7.391666666666667,20.680272108843532,positive,positive,positive,Lean to Bad
1981-09-01,98.43214,98.37006666666667,1.222906926224443,93.1,88.88333333333333,11.104166666666648,7.5,7.441666666666666,19.70509383378014,positive,positive,positive,Lean to Bad
1981-10-01,98.03655,98.322565,1.0658120222366563,93.4,89.60833333333333,10.9128416709644,7.5,7.483333333333333,18.62615587846763,positive,positive,positive,Lean to Bad
1981-11-01,97.67525,98.25415916666667,0.8955603750804286,93.8,90.29166666666667,10.66285364109898,7.6,7.516666666666666,17.142857142857125,positive,positive,positive,Lean to Bad
1981-12-01,97.62931,98.21304583333334,0.7892734161287551,94.1,90.93333333333334,10.37831276552701,7.7,7.55,15.561224489795912,positive,positive,positive,Lean to Bad
1982-01-01,97.73609,98.19337083333333,0.7253802609890059,94.4,91.53333333333332,10.082180797755026,7.8,7.583333333333333,13.892365456821043,positive,positive,positive,Lean to Bad
1982-02-01,97.64794,98.17436416666668,0.6525283906302581,94.7,92.09166666666665,9.763607469209346,7.9,7.616666666666667,12.147239263803677,positive,positive,positive,Lean to Bad
1982-03-01,97.51769,98.1360775,0.5047105401043472,94.7,92.60000000000001,9.445484093371427,8.1,7.658333333333332,10.589651022864,positive,positive,positive,Lean to Bad
1982-04-01,97.55471,98.07445000000001,0.27019001737822457,95.0,93.09166666666668,9.145090376160248,8.2,7.708333333333333,9.338061465721047,positive,positive,positive,Lean to Bad
1982-05-01,97.62304,97.99525083333333,-0.008191052520412079,95.9,93.60833333333333,8.899660688318,8.4,7.775000000000001,8.614668218859167,negative,positive,positive,Lean to Bad
1982-06-01,97.61824,97.90772,-0.26834764914666076,97.0,94.14999999999999,8.686868686868676,8.6,7.858333333333333,8.266360505166471,negative,positive,positive,Lean to Bad
1982-07-01,97.63554,97.817055,-0.4869136148113018,97.5,94.64999999999999,8.336512781381145,8.8,7.966666666666666,8.636363636363619,negative,positive,positive,Lean to Bad
1982-08-01,97.76183,97.73902750000002,-0.6373108085727441,97.7,95.10833333333333,7.934556459239639,8.9,8.083333333333334,9.357384441939121,negative,positive,positive,Lean to Bad
1982-09-01,98.02283,97.70491833333334,-0.6761694444990418,97.7,95.49166666666667,7.434839677479865,9.1,8.216666666666667,10.414333706606937,negative,positive,positive,Lean to Bad
1982-10-01,98.25684,97.72327583333333,-0.6095133570474531,98.1,95.88333333333333,7.002696921789253,9.3,8.366666666666667,11.804008908685981,negative,positive,positive,Lean to Bad
1982-11-01,98.31488,97.77657833333332,-0.4860667857563561,98.0,96.23333333333333,6.580526072911863,9.5,8.525,13.414634146341475,negative,positive,positive,Lean to Bad
1982-12-01,98.31151,97.83342833333332,-0.3865245159428543,97.7,96.53333333333335,6.158357771261014,9.7,8.691666666666666,15.121412803532008,negative,positive,positive,Lean to Bad
1983-01-01,98.413,97.8898375,-0.30911794834758144,97.9,96.825,5.7811361981063625,9.9,8.866666666666667,16.92307692307693,negative,positive,positive,Lean to Bad
1983-02-01,98.81713,97.98727000000001,-0.19057334188490316,98.0,97.10000000000001,5.4384218622749225,10.0,9.041666666666666,18.70897155361049,negative,positive,positive,Lean to Bad
1983-03-01,99.47427,98.15031833333335,0.014511312960663325,98.1,97.38333333333333,5.165586753059737,10.1,9.208333333333334,20.2393906420022,positive,positive,positive,Lean to Bad
1983-04-01,100.1799,98.36908416666667,0.3004188824578202,98.8,97.69999999999999,4.950317787127356,10.2,9.375,21.62162162162162,positive,positive,positive,Lean to Bad
1983-05-01,100.6506,98.62138083333333,0.6389391268204481,99.2,97.97500000000001,4.664826849461412,10.3,9.533333333333333,22.615219721329026,positive,positive,positive,Lean to Bad
1983-06-01,100.7997,98.8865025,0.9996990022850261,99.4,98.17500000000001,4.275092936802993,10.3,9.674999999999999,23.11770943796394,positive,positive,positive,Lean to Bad
1983-07-01,100.7635,99.14716583333335,1.359794397135916,99.8,98.36666666666667,3.926747666842778,10.3,9.8,23.01255230125525,positive,positive,positive,Lean to Bad
1983-08-01,100.6219,99.38550499999998,1.6845650525834754,100.1,98.56666666666666,3.636204328397441,10.3,9.916666666666666,22.680412371134008,positive,positive,positive,Lean to Bad
1983-09-01,100.5053,99.5923775,1.9317954498742296,100.4,98.79166666666667,3.455798935334675,10.2,10.008333333333335,21.805273833671414,positive,positive,positive,Lean to Bad
1983-10-01,100.5121,99.78031583333335,2.1049642293083703,100.8,99.01666666666667,3.2678602468277473,10.0,10.066666666666668,20.318725099601597,positive,positive,positive,Lean to Bad
1983-11-01,100.7065,99.97961750000002,2.2531358779566357,101.1,99.27499999999999,3.1607204710772274,9.8,10.091666666666667,18.37732160312806,positive,positive,positive,Lean to Bad
1983-12-01,101.0412,100.20709166666667,2.4262293305780114,101.4,99.58333333333333,3.1595303867403057,9.6,10.083333333333334,16.011505273250258,positive,positive,positive,Lean to Bad
1984-01-01,101.3756,100.45397500000001,2.619411335727273,102.1,99.93333333333332,3.210259058438747,9.4,10.041666666666666,13.251879699248104,positive,positive,positive,Lean to Bad
1984-02-01,101.5079,100.67820583333332,2.746209618181328,102.6,100.31666666666666,3.312736010985229,9.2,9.975,10.322580645161295,positive,positive,positive,Lean to Bad
1984-03-01,101.5376,100.85015,2.750711064937783,102.9,100.71666666666665,3.4228991956186894,9.0,9.883333333333335,7.330316742081444,positive,positive,positive,Lean to Bad
1984-04-01,101.4151,100.95308333333332,2.626840728016333,103.3,101.09166666666668,3.471511429546248,8.7,9.758333333333333,4.088888888888875,positive,positive,positive,Lean to Bad
1984-05-01,101.3366,101.01025,2.422262947933951,103.5,101.45,3.5468231691758056,8.5,9.608333333333334,0.786713286713292,positive,positive,positive,Lean to Bad
1984-06-01,101.2879,101.05093333333333,2.1888031011444875,103.7,101.80833333333332,3.700874289109568,8.3,9.441666666666666,-2.4117140396210046,positive,positive,negative,Comfortable to Good
1984-07-01,101.3591,101.10056666666667,1.9702034010906422,104.1,102.16666666666667,3.8630972551677356,8.2,9.266666666666666,-5.442176870748316,positive,positive,negative,Comfortable to Good
1984-08-01,101.486,101.17257500000001,1.7981193535214546,104.4,102.52499999999999,4.015894487656402,8.0,9.075000000000001,-8.487394957983174,positive,positive,negative,Comfortable to Good
1984-09-01,101.5086,101.25618333333334,1.6706156385646542,104.7,102.88333333333333,4.141712357654992,7.9,8.883333333333333,-11.240632805995022,positive,positive,negative,Comfortable to Good
1984-10-01,101.3406,101.32522499999999,1.5483105598173896,105.1,103.24166666666667,4.266958424507661,7.8,8.7,-13.576158940397375,positive,positive,negative,Comfortable to Good
1984-11-01,101.1586,101.36289999999998,1.3835645050352063,105.3,103.59166666666668,4.348191051792183,7.7,8.525,-15.524360033030549,positive,positive,negative,Comfortable to Good
1984-12-01,101.0269,101.36170833333334,1.152230493334172,105.5,103.93333333333334,4.368200836820102,7.6,8.358333333333334,-17.10743801652892,positive,positive,negative,Comfortable to Good
1985-01-01,101.0086,101.331125,0.8731859540650255,105.7,104.23333333333335,4.302868579052732,7.5,8.200000000000001,-18.34024896265558,positive,positive,negative,Comfortable to Good
1985-02-01,100.9657,101.28594166666666,0.603641898763474,106.3,104.54166666666667,4.211663066954663,7.4,8.049999999999999,-19.298245614035093,positive,positive,negative,Comfortable to Good
1985-03-01,100.9442,101.23649166666667,0.3830848706389389,106.8,104.86666666666667,4.120469965249063,7.4,7.916666666666667,-19.89881956155144,positive,positive,negative,Comfortable to Good
1985-04-01,100.9453,101.19734166666667,0.24195232603925199,107.0,105.175,4.039238315060567,7.3,7.800000000000001,-20.068317677198966,positive,positive,negative,Comfortable to Good
1985-05-01,100.9463,101.16481666666665,0.15302077429435457,107.2,105.48333333333333,3.975685887957936,7.3,7.699999999999999,-19.861231569817882,positive,positive,negative,Comfortable to Good
1985-06-01,101.0066,101.141375,0.08950107008742769,107.5,105.80000000000001,3.9207661455349374,7.3,7.616666666666666,-19.329214474845546,positive,positive,negative,Comfortable to Good
1985-07-01,100.9353,101.10605833333334,0.005431885149342897,107.7,106.10000000000001,3.8499184339314985,7.3,7.541666666666667,-18.61510791366905,positive,positive,negative,Comfortable to Good
1985-08-01,100.7866,101.047775,-0.1233535866809854,107.9,106.39166666666667,3.77143786068439,7.3,7.483333333333333,-17.539026629935726,negative,positive,negative,Lean to Bad
1985-09-01,100.6355,100.97501666666666,-0.277678515435531,108.1,106.67500000000001,3.6854041794913472,7.3,7.433333333333334,-16.32270168855534,negative,positive,negative,Lean to Bad
1985-10-01,100.5373,100.908075,-0.41169412651193005,108.5,106.95833333333333,3.59996771329405,7.2,7.383333333333334,-15.13409961685822,negative,positive,negative,Lean to Bad
1985-11-01,100.6435,100.86515000000001,-0.49105737898182955,109.0,107.26666666666667,3.54758265626256,7.2,7.341666666666666,-13.880742913000987,negative,positive,negative,Lean to Bad
1985-12-01,100.8623,100.85143333333333,-0.5034198894141917,109.5,107.60000000000001,3.527902501603597,7.2,7.308333333333334,-12.562313060817553,negative,positive,negative,Lean to Bad
1986-01-01,101.0477,100.85469166666667,-0.4701747200905326,109.9,107.94999999999999,3.5657179405180317,7.1,7.2749999999999995,-11.28048780487807,negative,positive,negative,Lean to Bad
1986-02-01,101.1361,100.86889166666667,-0.4117550699903716,109.7,108.23333333333333,3.531287365484248,7.1,7.25,-9.937888198757749,negative,positive,negative,Lean to Bad
1986-03-01,101.1612,100.886975,-0.34524770753364686,109.1,108.425,3.393197711379514,7.1,7.224999999999999,-8.736842105263175,negative,positive,negative,Lean to Bad
1986-04-01,101.2016,100.90833333333332,-0.2855888589300304,108.7,108.56666666666666,3.2247840900087255,7.1,7.208333333333333,-7.585470085470103,negative,positive,negative,Lean to Bad
1986-05-01,101.2608,100.93454166666668,-0.22762360234261925,109.0,108.71666666666665,3.065255174593129,7.1,7.191666666666666,-6.601731601731597,negative,positive,negative,Lean to Bad
1986-06-01,101.3571,100.96374999999999,-0.1756205113881526,109.4,108.875,2.9064272211720033,7.1,7.175000000000001,-5.798687089715527,negative,positive,negative,Lean to Bad
1986-07-01,101.2988,100.99404166666666,-0.11079125080454277,109.5,109.02499999999999,2.7568331762487963,7.1,7.158333333333334,-5.082872928176785,negative,positive,negative,Lean to Bad
1986-08-01,101.1197,101.02179999999998,-0.025705662494812653,109.6,109.16666666666667,2.608286989895836,7.0,7.133333333333333,-4.677060133630295,negative,positive,negative,Lean to Bad
1986-09-01,100.9487,101.04790000000001,0.07217957049112655,110.0,109.32499999999999,2.484180923365331,7.0,7.108333333333333,-4.372197309417047,positive,positive,negative,Comfortable to Good
1986-10-01,100.8575,101.07458333333334,0.16500991950678667,110.2,109.46666666666665,2.345149980521999,7.0,7.091666666666666,-3.950338600451486,positive,positive,negative,Comfortable to Good
1986-11-01,100.6767,101.07735000000001,0.2103798983097649,110.4,109.58333333333333,2.159726538222495,7.0,7.075,-3.6322360953461863,positive,positive,negative,Comfortable to Good
1986-12-01,100.5248,101.04922499999999,0.19612182011625734,110.8,109.69166666666666,1.943928128872363,7.0,7.058333333333334,-3.420752565564422,positive,positive,negative,Comfortable to Good
1987-01-01,100.4927,101.002975,0.14702670830963882,111.4,109.81666666666666,1.7291956152539756,7.0,7.05,-3.0927835051546393,positive,positive,negative,Comfortable to Good
1987-02-01,100.5229,100.95187499999999,0.08226850911334793,111.8,109.99166666666667,1.6245765321835526,6.9,7.033333333333334,-2.9885057471264243,positive,positive,negative,Comfortable to Good
1987-03-01,100.5955,100.90473333333334,0.017602206165201473,112.2,110.25,1.6831911459534332,6.9,7.016666666666667,-2.8835063437139374,positive,positive,negative,Comfortable to Good
1987-04-01,100.675,100.86085000000001,-0.04705590882811972,112.7,110.58333333333333,1.857537611298743,6.8,6.991666666666666,-3.0057803468208077,negative,positive,negative,Lean to Bad
1987-05-01,100.7078,100.81476666666667,-0.11866601663041987,113.0,110.91666666666667,2.023608768971341,6.8,6.966666666666668,-3.1286210892236266,negative,positive,negative,Lean to Bad
1987-06-01,100.7798,100.76665833333334,-0.19521032713885056,113.5,111.25833333333333,2.189054726368145,6.7,6.933333333333333,-3.368176538908263,negative,positive,negative,Lean to Bad
1987-07-01,100.8821,100.73193333333334,-0.2595285117892532,113.8,111.61666666666666,2.3771306275319093,6.6,6.891666666666667,-3.72526193247964,negative,positive,negative,Lean to Bad
1987-08-01,100.8868,100.71252500000001,-0.3061467920785099,114.3,112.00833333333334,2.6030534351145107,6.5,6.8500000000000005,-3.971962616822411,negative,positive,negative,Lean to Bad
1987-09-01,100.7043,100.69215833333332,-0.35205250843084457,114.7,112.39999999999999,2.8127143837182844,6.4,6.8,-4.337631887456039,negative,positive,negative,Lean to Bad
1987-10-01,100.3618,100.65084999999999,-0.41922837508606703,115.0,112.8,3.0450669914738215,6.4,6.75,-4.81786133960046,negative,positive,negative,Lean to Bad
1987-11-01,100.091,100.60204166666665,-0.4702421792155853,115.4,113.21666666666665,3.3155893536121583,6.3,6.691666666666666,-5.418138987043585,negative,positive,negative,Lean to Bad
1987-12-01,100.162,100.57180833333332,-0.4724595034416801,115.6,113.61666666666666,3.5782116538782827,6.2,6.625,-6.139315230224329,negative,positive,negative,Lean to Bad
1988-01-01,100.4216,100.56588333333333,-0.4327512795209043,116.0,114.0,3.809379268477775,6.1,6.55,-7.092198581560282,negative,positive,negative,Lean to Bad
1988-02-01,100.6591,100.57723333333333,-0.37110917124288934,116.2,114.36666666666666,3.977574058640787,6.0,6.474999999999999,-7.938388625592441,negative,positive,negative,Lean to Bad
1988-03-01,100.82,100.59594166666666,-0.30602297480595286,116.5,114.72500000000001,4.058956916099787,6.0,6.3999999999999995,-8.78859857482186,negative,positive,negative,Lean to Bad
1988-04-01,100.8632,100.611625,-0.2470978580886518,117.2,115.10000000000001,4.084400904295404,5.9,6.325,-9.535160905840279,negative,positive,negative,Lean to Bad
1988-05-01,100.9547,100.63220000000001,-0.1810911959656658,117.5,115.47500000000001,4.109691960931627,5.8,6.241666666666666,-10.40669856459332,negative,positive,negative,Lean to Bad
1988-06-01,101.022,100.65238333333333,-0.11340556677188474,118.0,115.85000000000001,4.1270316830200215,5.8,6.166666666666667,-11.05769230769229,negative,positive,negative,Lean to Bad
1988-07-01,101.0891,100.66963333333332,-0.06184731885753303,118.5,116.24166666666667,4.143646408839796,5.7,6.091666666666666,-11.608222490931086,negative,positive,negative,Lean to Bad
1988-08-01,101.1967,100.69545833333332,-0.01694592273076001,119.0,116.63333333333333,4.129157056766597,5.7,6.0249999999999995,-12.043795620437969,negative,positive,negative,Lean to Bad
1988-09-01,101.1816,100.73523333333334,0.04277890226309644,119.5,117.03333333333335,4.122182680901565,5.6,5.958333333333333,-12.377450980392158,positive,positive,negative,Comfortable to Good
1988-10-01,101.042,100.79191666666667,0.14015447129027692,119.9,117.44166666666668,4.114952718676146,5.6,5.891666666666667,-12.716049382716054,positive,positive,negative,Comfortable to Good
1988-11-01,100.9409,100.86274166666668,0.2591398700076297,120.3,117.85000000000001,4.092448108346836,5.5,5.825,-12.951432129514318,positive,positive,negative,Comfortable to Good
1988-12-01,100.9674,100.92985833333334,0.3560142806752653,120.7,118.27500000000002,4.100044007628023,5.5,5.766666666666667,-12.955974842767294,positive,positive,negative,Comfortable to Good
1989-01-01,101.1073,100.98700000000001,0.4187470469193322,121.2,118.70833333333333,4.130116959064334,5.5,5.716666666666666,-12.722646310432584,positive,positive,negative,Comfortable to Good
1989-02-01,101.0873,101.02268333333335,0.4428934712527921,121.6,119.15833333333335,4.189740600408065,5.4,5.666666666666667,-12.483912483912462,positive,positive,negative,Comfortable to Good
1989-03-01,100.9435,101.03297500000001,0.43444429873871204,122.2,119.63333333333334,4.278346771264618,5.4,5.616666666666667,-12.239583333333314,positive,positive,negative,Comfortable to Good
1989-04-01,100.7469,101.02328333333332,0.4091558339638368,123.1,120.125,4.365768896611644,5.4,5.575,-11.857707509881422,positive,positive,negative,Comfortable to Good
1989-05-01,100.6164,100.99509166666667,0.36061187837159725,123.7,120.64166666666667,4.4742729306487705,5.3,5.533333333333334,-11.348464619492638,positive,positive,negative,Comfortable to Good
1989-06-01,100.5844,100.958625,0.30425674636285205,124.1,121.14999999999999,4.574881312041423,5.3,5.491666666666667,-10.945945945945946,positive,positive,negative,Comfortable to Good
1989-07-01,100.6331,100.92062500000002,0.24932212262620546,124.5,121.64999999999999,4.652663273352919,5.3,5.458333333333333,-10.396716826265385,positive,positive,negative,Comfortable to Good
1989-08-01,100.7144,100.88043333333333,0.18369746070143744,124.5,122.10833333333333,4.694198342383538,5.3,5.425,-9.958506224066388,positive,positive,negative,Comfortable to Good
1989-09-01,100.8666,100.85418333333332,0.11808182307611048,124.8,122.55,4.7137567644545575,5.3,5.3999999999999995,-9.37062937062938,positive,positive,negative,Comfortable to Good
1989-10-01,100.8494,100.83813333333335,0.04585354480313164,125.4,123.00833333333333,4.73994181508548,5.3,5.375,-8.769448373408773,positive,positive,negative,Comfortable to Good
1989-11-01,100.7252,100.82015833333332,-0.04221909163849569,125.9,123.47500000000001,4.773016546457365,5.3,5.358333333333333,-8.01144492131617,negative,positive,negative,Lean to Bad
1989-12-01,100.6509,100.79378333333334,-0.13482135241942306,126.3,123.94166666666666,4.791094201366852,5.3,5.341666666666668,-7.369942196531776,negative,positive,negative,Lean to Bad
1990-01-01,100.6483,100.75553333333333,-0.2292044190506437,127.5,124.46666666666665,4.850824850824842,5.3,5.325,-6.851311953352757,negative,positive,negative,Lean to Bad
1990-02-01,100.6302,100.71744166666667,-0.3021516124844026,128.0,125.0,4.902440730120983,5.3,5.316666666666666,-6.176470588235306,negative,positive,negative,Lean to Bad
1990-03-01,100.6992,100.69708333333335,-0.3324574641760836,128.6,125.53333333333332,4.931735859570896,5.3,5.308333333333333,-5.48961424332346,negative,positive,negative,Lean to Bad
1990-04-01,100.7518,100.69749166666668,-0.32249166322546596,128.9,126.01666666666667,4.904613250086709,5.3,5.3,-4.932735426008971,negative,positive,negative,Lean to Bad
1990-05-01,100.6218,100.69794166666667,-0.29422221921511227,129.1,126.46666666666665,4.828348414726791,5.3,5.3,-4.216867469879537,negative,positive,negative,Lean to Bad
1990-06-01,100.336,100.67724166666666,-0.2787115348820701,129.9,126.95,4.787453569954603,5.3,5.3,-3.490136570561464,negative,positive,negative,Lean to Bad
1990-07-01,99.85313,100.61224416666666,-0.3055677006888913,130.5,127.45,4.767776407727098,5.4,5.308333333333334,-2.7480916030534264,negative,positive,negative,Lean to Bad
1990-08-01,99.07843,100.47591333333334,-0.4009895543007458,131.6,128.04166666666666,4.859073227325461,5.4,5.316666666666666,-1.9969278033794224,negative,positive,negative,Lean to Bad
1990-09-01,98.33419,100.26487916666667,-0.584313061877606,132.5,128.68333333333334,5.004759961920313,5.4,5.325,-1.3888888888888729,negative,positive,negative,Lean to Bad
1990-10-01,97.73936,100.00570916666668,-0.8255053313164673,133.4,129.35,5.155477271187592,5.5,5.341666666666666,-0.6201550387597066,negative,positive,negative,Lean to Bad
1990-11-01,97.52813,99.73928666666667,-1.0720789220475702,133.7,130.0,5.284470540595265,5.5,5.358333333333333,0.0,negative,positive,negative,Lean to Bad
1990-12-01,97.59235,99.48440749999999,-1.2990640791834651,134.2,130.65833333333333,5.419216029045915,5.6,5.383333333333333,0.7800312012480326,negative,positive,positive,Lean to Bad
1991-01-01,97.94108,99.25880583333333,-1.4855040219461935,134.7,131.25833333333333,5.456614890198175,5.7,5.416666666666667,1.7214397496087663,negative,positive,positive,Lean to Bad
1991-02-01,98.57729,99.08772999999998,-1.6181027235186995,134.8,131.825,5.459999999999998,5.8,5.458333333333333,2.6645768025078453,negative,positive,positive,Lean to Bad
1991-03-01,99.30277,98.97136083333334,-1.7137760527655255,134.8,132.34166666666667,5.423526287838576,6.0,5.516666666666667,3.9246467817896535,negative,positive,positive,Lean to Bad
1991-04-01,99.50769,98.867685,-1.8171323201612521,135.1,132.85833333333332,5.429176034916017,6.1,5.583333333333333,5.345911949685522,negative,positive,positive,Lean to Bad
