Date,CCI Value,CCI Rolling Mean,CCI Rolling Percent Change,CPI Value,CPI Rolling Mean,CPI Rolling Percent Change,Unemployment Rate (%),Unemployment Rate (%) Rolling Mean,Unemployment Rate Rolling Percent Change,CCI Rolling Percent Change Flag,CPI Rolling Percent Change Flag,Unemployment Rate Rolling Percent Change Flag,Economic Climate
2001-12-01,100.2465,100.41541666666666,-2.062094055534014,177.4,177.04166666666666,2.8166287567149118,4.7,4.25,3.869653767820802,negative,positive,positive,Lean to Bad
2002-01-01,100.5923,100.37324166666667,-1.9678557996368418,177.7,177.21666666666667,2.605423140017371,4.9,4.325,6.134969325153383,negative,positive,positive,Lean to Bad
2002-02-01,100.7994,100.38018333333332,-1.7905003175236023,178.0,177.38333333333333,2.4054652169729573,5.0,4.408333333333333,8.624229979466126,negative,positive,positive,Lean to Bad
2002-03-01,100.9867,100.41648333333335,-1.5769685438600245,178.5,177.58333333333334,2.270000479915546,5.1,4.5,11.340206185566991,negative,positive,positive,Lean to Bad
2002-04-01,101.0395,100.45994166666667,-1.3544540799038218,179.3,177.82500000000002,2.1395749569213196,5.3,4.6,13.814432989690694,negative,positive,positive,Lean to Bad
2002-05-01,101.0134,100.49098333333332,-1.1553403692564745,179.5,178.00833333333333,1.9472151959146533,5.4,4.708333333333333,16.494845360824726,negative,positive,positive,Lean to Bad
2002-06-01,100.7627,100.49454999999999,-0.9970450202179126,179.6,178.16666666666666,1.7707539984767484,5.5,4.816666666666667,18.9300411522634,negative,positive,positive,Lean to Bad
2002-07-01,100.427,100.47730833333334,-0.8544885357875454,180.0,178.38333333333333,1.6670624554737445,5.6,4.933333333333333,21.560574948665277,negative,positive,positive,Lean to Bad
2002-08-01,100.1503,100.46214166666668,-0.6875898298390859,180.5,178.64166666666668,1.5875272486020497,5.6,5.041666666666667,23.721881390593058,negative,positive,positive,Lean to Bad
2002-09-01,99.90825,100.46301083333333,-0.47258994968399914,180.8,178.86666666666667,1.499030595356321,5.7,5.158333333333333,25.813008130081272,negative,positive,positive,Lean to Bad
2002-10-01,99.72552,100.4617075,-0.2548516710801252,181.2,179.16666666666666,1.4916918429003,5.7,5.258333333333333,26.961770623742453,negative,positive,positive,Lean to Bad
2002-11-01,99.74057,100.449345,-0.08023806490286,181.5,179.5,1.5223641419616074,5.8,5.358333333333333,27.833001988071572,negative,positive,positive,Lean to Bad
2002-12-01,99.73804,100.40697333333333,-0.008408403424109423,181.8,179.86666666666667,1.5956695693104317,5.8,5.45,28.23529411764707,negative,positive,positive,Lean to Bad
2003-01-01,99.55934,100.32089333333333,-0.05215367409093785,182.6,180.275,1.7257594281952393,5.8,5.5249999999999995,27.74566473988438,negative,positive,positive,Lean to Bad
2003-02-01,99.40085,100.2043475,-0.17516986669512402,183.6,180.74166666666667,1.893263177675486,5.8,5.591666666666666,26.84310018903591,negative,positive,positive,Lean to Bad
2003-03-01,99.48411,100.07913166666667,-0.33595248057715077,183.9,181.1916666666667,2.0319099014547204,5.8,5.6499999999999995,25.555555555555554,negative,positive,positive,Lean to Bad
2003-04-01,99.91875,99.98573583333335,-0.4720347488422427,183.2,181.51666666666665,2.076011059562277,5.8,5.691666666666666,23.73188405797102,negative,positive,positive,Lean to Bad
2003-05-01,100.3473,99.9302275,-0.5580160674448442,182.9,181.79999999999998,2.1300500912878606,5.9,5.733333333333333,21.769911504424776,negative,positive,positive,Lean to Bad
2003-06-01,100.5036,99.90863583333334,-0.58303078790507,183.1,182.09166666666667,2.202993451824131,5.9,5.766666666666667,19.723183391003452,negative,positive,positive,Lean to Bad
2003-07-01,100.5059,99.91521083333333,-0.5594273068454947,183.7,182.4,2.251705129402981,5.9,5.791666666666667,17.398648648648663,negative,positive,positive,Lean to Bad
2003-08-01,100.4164,99.93738583333334,-0.5223418738916408,184.5,182.73333333333335,2.2904324299108936,6.0,5.825,15.537190082644624,negative,positive,positive,Lean to Bad
2003-09-01,100.3809,99.97677333333333,-0.48399654357030863,185.1,183.09166666666667,2.362094670145365,6.0,5.8500000000000005,13.408723747980634,negative,positive,positive,Lean to Bad
2003-10-01,100.5294,100.04376333333333,-0.416023355631967,184.9,183.4,2.3627906976744217,6.0,5.875,11.727416798732172,negative,positive,positive,Lean to Bad
2003-11-01,100.8221,100.13389083333334,-0.31404303001344447,185.0,183.6916666666667,2.3351903435469,6.0,5.891666666666667,9.953343701399685,negative,positive,positive,Lean to Bad
2003-12-01,101.1258,100.24953749999999,-0.156797708472578,185.5,184.0,2.2979985174202966,6.0,5.908333333333334,8.409785932721725,negative,positive,positive,Lean to Bad
2004-01-01,101.4056,100.40339250000001,0.08223527913826523,186.3,184.3083333333333,2.2373226089769993,6.0,5.925000000000001,7.239819004524906,positive,positive,positive,Lean to Bad
2004-02-01,101.2918,100.56097166666666,0.35589690024842024,186.7,184.5666666666667,2.1162801420074873,5.9,5.933333333333334,6.110283159463514,positive,positive,positive,Lean to Bad
2004-03-01,101.1237,100.69760416666666,0.6179834793730521,187.1,184.83333333333334,2.0098422480798295,5.9,5.941666666666666,5.1622418879056164,positive,positive,positive,Lean to Bad
2004-04-01,100.9523,100.78373333333333,0.7981113439322618,187.4,185.18333333333337,2.020016527407975,5.9,5.95,4.538799414348471,positive,positive,positive,Lean to Bad
2004-05-01,100.8738,100.82760833333333,0.8980073955433765,188.2,185.625,2.103960396039617,5.8,5.941666666666667,3.6337209302325757,positive,positive,positive,Lean to Bad
2004-06-01,101.0119,100.86996666666668,0.9622099484343227,188.9,186.10833333333335,2.2058487025765405,5.8,5.933333333333334,2.8901734104046284,positive,positive,positive,Lean to Bad
2004-07-01,101.1236,100.92144166666667,1.007084732085306,189.1,186.5583333333333,2.2797880116958824,5.7,5.916666666666667,2.158273381294973,positive,positive,positive,Lean to Bad
2004-08-01,101.0988,100.97830833333332,1.0415746733018816,189.2,186.94999999999996,2.307551988325396,5.7,5.891666666666667,1.1444921316165813,positive,positive,positive,Lean to Bad
2004-09-01,100.9797,101.02820833333334,1.0516792700384636,189.8,187.34166666666667,2.321241636702931,5.6,5.858333333333333,0.14245014245013454,positive,positive,positive,Lean to Bad
2004-10-01,100.8903,101.05828333333334,1.0140762064495323,190.8,187.83333333333334,2.4173027989821794,5.6,5.824999999999999,-0.8510638297872464,positive,positive,negative,Comfortable to Good
2004-11-01,100.9547,101.06933333333332,0.9341917029439761,191.7,188.39166666666665,2.5586353944562656,5.6,5.791666666666667,-1.6973125884016893,positive,positive,negative,Comfortable to Good
2004-12-01,101.0907,101.06640833333334,0.8148375081863612,191.7,188.9083333333333,2.6675724637680975,5.5,5.75,-2.679830747531753,positive,positive,negative,Comfortable to Good
2005-01-01,101.0759,101.03893333333332,0.6329874095970522,191.6,189.35000000000002,2.7354523669575803,5.5,5.708333333333333,-3.6568213783403802,positive,positive,negative,Comfortable to Good
2005-02-01,100.92,101.00795,0.4444848989874073,192.4,189.82499999999996,2.849015712479641,5.5,5.675,-4.353932584269671,positive,positive,negative,Comfortable to Good
2005-03-01,100.69,100.97180833333334,0.2723045587190276,193.1,190.32500000000002,2.971145175834078,5.4,5.633333333333333,-5.189340813464238,positive,positive,negative,Comfortable to Good
2005-04-01,100.5012,100.93421666666666,0.14931311666697145,193.7,190.85,3.060030600305974,5.4,5.591666666666666,-6.0224089635854465,positive,positive,negative,Comfortable to Good
2005-05-01,100.5693,100.90884166666667,0.08056655778720945,193.6,191.29999999999998,3.0572390572390473,5.3,5.550000000000001,-6.591865357643756,positive,positive,negative,Comfortable to Good
2005-06-01,100.82,100.89285,0.022685972930802656,193.7,191.69999999999996,3.004522455559,5.3,5.508333333333333,-7.1629213483146215,positive,positive,negative,Comfortable to Good
2005-07-01,100.7263,100.85974166666666,-0.061136661328908826,194.9,192.1833333333333,3.0151427167552702,5.3,5.474999999999999,-7.464788732394389,negative,positive,negative,Lean to Bad
2005-08-01,100.1338,100.77932499999999,-0.1970555227331361,196.1,192.75833333333335,3.1068913256664388,5.2,5.433333333333334,-7.77934936350777,negative,positive,negative,Lean to Bad
2005-09-01,99.41367,100.6488225,-0.3755246575110949,198.8,193.50833333333333,3.2916685200836238,5.2,5.3999999999999995,-7.823613086770987,negative,positive,negative,Lean to Bad
2005-10-01,99.17995,100.50629333333335,-0.5462095553110613,199.1,194.19999999999996,3.3895297249334266,5.2,5.366666666666666,-7.868383404864088,negative,positive,negative,Lean to Bad
2005-11-01,99.56727,100.39067416666667,-0.6714788198200372,198.1,194.73333333333335,3.3662140045118916,5.1,5.325,-8.057553956834528,negative,positive,negative,Lean to Bad
2005-12-01,100.1452,100.31188249999998,-0.7465644082698675,198.1,195.26666666666668,3.365829988089475,5.1,5.291666666666667,-7.971014492753614,negative,positive,negative,Lean to Bad
2006-01-01,100.406,100.2560575,-0.7748259086926113,199.3,195.9083333333333,3.4636035560249745,5.0,5.25,-8.029197080291961,negative,positive,negative,Lean to Bad
2006-02-01,100.3572,100.2091575,-0.7908214155420312,199.4,196.49166666666667,3.5120066728127064,5.0,5.208333333333333,-8.223201174743021,negative,positive,negative,Lean to Bad
2006-03-01,100.2256,100.1704575,-0.7936381912542201,199.7,197.04166666666666,3.529051184377585,4.9,5.166666666666667,-8.28402366863904,negative,positive,negative,Lean to Bad
2006-04-01,99.97358,100.12648916666667,-0.8002514178789277,200.7,197.625,3.5499083049515434,4.9,5.125,-8.345752608047674,negative,positive,negative,Lean to Bad
2006-05-01,99.6911,100.05330583333334,-0.847830397418925,201.3,198.26666666666665,3.6417494336992595,4.9,5.091666666666667,-8.258258258258266,negative,positive,negative,Lean to Bad
2006-06-01,99.6703,99.9574975,-0.9270751098814145,201.8,198.9416666666667,3.7776038949748125,4.8,5.05,-8.320726172465953,negative,positive,negative,Lean to Bad
2006-07-01,99.70652,99.87251583333334,-0.9788105908460798,202.9,199.60833333333335,3.8634983956292057,4.8,5.008333333333334,-8.523592085235887,negative,positive,negative,Lean to Bad
2006-08-01,99.80495,99.84511166666668,-0.9269890757189536,203.8,200.25,3.8865591630279583,4.8,4.975,-8.435582822085896,negative,positive,negative,Lean to Bad
2006-09-01,100.1207,99.90403083333332,-0.7399904421799608,202.8,200.58333333333334,3.656173291417253,4.7,4.933333333333334,-8.641975308641959,negative,positive,negative,Lean to Bad
2006-10-01,100.5414,100.01748500000001,-0.48634599597876527,201.9,200.8166666666667,3.4071404050806997,4.7,4.891666666666667,-8.850931677018625,negative,positive,negative,Lean to Bad
2006-11-01,100.7727,100.1179375,-0.2716753014467055,202.0,201.14166666666665,3.2908250599109845,4.7,4.858333333333333,-8.763693270735528,negative,positive,negative,Lean to Bad
2006-12-01,100.8883,100.17986250000001,-0.1316095328985245,203.1,201.5583333333333,3.222089450324317,4.6,4.816666666666667,-8.976377952755898,negative,positive,negative,Lean to Bad
2007-01-01,100.9204,100.22272916666668,-0.033243211596778455,203.437,201.90308333333334,3.059977030073613,4.6,4.783333333333334,-8.888888888888879,negative,positive,negative,Lean to Bad
2007-02-01,100.6969,100.2510375,0.04179258766843219,204.226,202.30525,2.9586920564909525,4.6,4.75,-8.799999999999997,positive,positive,negative,Comfortable to Good
2007-03-01,100.4247,100.26762916666667,0.09700631213216404,205.288,202.77091666666664,2.907633749207017,4.6,4.725,-8.548387096774201,positive,positive,negative,Comfortable to Good
2007-04-01,100.2504,100.29069749999998,0.16400088997425843,205.904,203.20458333333332,2.8233185747417178,4.6,4.7,-8.292682926829265,positive,positive,negative,Comfortable to Good
2007-05-01,100.19,100.33227249999999,0.2788180403867413,206.755,203.65916666666666,2.719821788836585,4.5,4.666666666666667,-8.346972176759405,positive,positive,negative,Comfortable to Good
2007-06-01,100.1493,100.37218916666666,0.4148679959366186,207.234,204.112,2.59891928119631,4.5,4.641666666666667,-8.085808580858089,positive,positive,negative,Comfortable to Good
2007-07-01,100.1261,100.40715416666666,0.5353207825719686,207.603,204.50391666666667,2.4525946645514107,4.5,4.616666666666666,-7.820299500831962,positive,positive,negative,Comfortable to Good
2007-08-01,99.89663,100.41479416666665,0.5705662405405043,207.667,204.82616666666664,2.2852267998335174,4.5,4.591666666666667,-7.705192629815738,positive,positive,negative,Comfortable to Good
2007-09-01,99.64114,100.37483083333335,0.4712522568638411,208.547,205.30508333333333,2.354009140008295,4.5,4.575,-7.263513513513519,positive,positive,negative,Comfortable to Good
2007-10-01,99.34621,100.27523166666667,0.2577016075405947,209.19,205.91258333333334,2.537596481035753,4.6,4.566666666666667,-6.643952299829625,positive,positive,negative,Comfortable to Good
2007-11-01,99.06,100.13250666666666,0.014552004396484186,210.834,206.64874999999998,2.7379127480631427,4.6,4.558333333333333,-6.174957118353364,positive,positive,negative,Comfortable to Good
2007-12-01,98.89159,99.96611416666666,-0.2133645704827769,211.445,207.34416666666667,2.870550295613361,4.6,4.558333333333333,-5.363321799307985,negative,positive,negative,Lean to Bad
2008-01-01,98.72973,99.78355833333332,-0.43819484560536637,212.174,208.07225000000003,3.0555088930869223,4.7,4.566666666666666,-4.529616724738695,negative,positive,negative,Lean to Bad
2008-02-01,98.34016,99.58716333333332,-0.6622117668025895,212.687,208.77733333333333,3.1991672649787084,4.7,4.575,-3.68421052631579,negative,positive,negative,Lean to Bad
2008-03-01,97.87051,99.37431416666668,-0.890930609833307,213.448,209.45733333333337,3.297522532611752,4.7,4.583333333333333,-2.998236331569659,negative,positive,negative,Lean to Bad
2008-04-01,97.3411,99.1318725,-1.1554660889660062,213.942,210.12716666666668,3.406706295584727,4.8,4.6,-2.1276595744680993,negative,positive,negative,Lean to Bad
2008-05-01,96.96101,98.86279,-1.4646159838550332,215.208,210.83158333333333,3.521774533432076,4.9,4.633333333333334,-0.7142857142857117,negative,positive,negative,Lean to Bad
2008-06-01,96.84148,98.58713833333333,-1.7784317031974584,217.463,211.684,3.7097279924747317,4.9,4.666666666666667,0.5385996409335903,negative,positive,positive,Lean to Bad
2008-07-01,97.04502,98.33038166666667,-2.0683511222245543,219.016,212.63508333333334,3.976044468585971,5.0,4.708333333333333,1.9855595667870096,negative,positive,positive,Lean to Bad
2008-08-01,97.30289,98.11423666666667,-2.291054340241494,218.69,213.5536666666667,4.260930203416424,5.2,4.766666666666667,3.8112522686025274,negative,positive,positive,Lean to Bad
2008-09-01,97.3791,97.92573333333333,-2.4399518083040195,218.877,214.4145,4.437014670443706,5.3,4.833333333333333,5.64663023679417,negative,positive,positive,Lean to Bad
2008-10-01,97.02541,97.73233333333333,-2.535918682079341,216.995,215.06491666666668,4.44476640775151,5.4,4.8999999999999995,7.29927007299267,negative,positive,positive,Lean to Bad
2008-11-01,96.76826,97.541355,-2.5877227614928278,213.153,215.25816666666665,4.166207957544721,5.6,4.983333333333333,9.323583180987228,negative,positive,positive,Lean to Bad
2008-12-01,96.76077,97.36378666666667,-2.603209619272895,211.398,215.25424999999998,3.8149533987371864,5.8,5.083333333333333,11.517367458866556,negative,positive,positive,Lean to Bad
2009-01-01,96.768,97.20030916666667,-2.5888525222132697,211.933,215.23416666666665,3.442033556452917,6.0,5.191666666666666,13.686131386861323,negative,positive,positive,Lean to Bad
2009-02-01,96.74191,97.06712166666667,-2.530488450837476,212.705,215.23566666666667,3.0934073302976817,6.3,5.325,16.393442622950815,negative,positive,positive,Lean to Bad
2009-03-01,96.94426,96.98993416666666,-2.3993926599594317,212.495,215.15625,2.7208007358698216,6.7,5.491666666666667,19.818181818181845,negative,positive,positive,Lean to Bad
2009-04-01,97.39332,96.99428583333334,-2.156306153368248,212.709,215.05349999999999,2.34445331914086,7.0,5.675000000000001,23.36956521739133,negative,positive,positive,Lean to Bad
2009-05-01,97.77971,97.06251083333332,-1.8209876199798525,213.022,214.87133333333335,1.9161028609328445,7.3,5.875,26.798561151079127,negative,positive,positive,Lean to Bad
2009-06-01,97.93968,97.1540275,-1.4536488811429327,214.79,214.64858333333333,1.400475866543216,7.6,6.1000000000000005,30.714285714285715,negative,positive,positive,Lean to Bad
2009-07-01,97.89438,97.2248075,-1.1243464613149734,214.726,214.29108333333332,0.7787990457830407,7.9,6.341666666666668,34.69026548672569,negative,positive,positive,Lean to Bad
2009-08-01,97.93816,97.27774666666666,-0.8525674034869257,215.445,214.02066666666667,0.21868039415540164,8.2,6.591666666666666,38.28671328671327,negative,positive,positive,Lean to Bad
2009-09-01,98.11636,97.33918499999999,-0.5989726227903391,215.861,213.76933333333332,-0.3008969387176208,8.5,6.858333333333334,41.89655172413795,negative,negative,positive,Lean to Bad
2009-10-01,98.14606,97.43257249999999,-0.30671613283901333,216.509,213.72883333333334,-0.6212465306018045,8.8,7.141666666666667,45.748299319727906,negative,negative,positive,Lean to Bad
2009-11-01,98.16013,97.54856166666667,0.007388319207457528,217.234,214.06891666666664,-0.5524761352453611,9.0,7.425000000000001,48.996655518394675,positive,negative,positive,Comfortable to Good
2009-12-01,98.33461,97.679715,0.32448238112896544,217.347,214.56466666666665,-0.32035759262980523,9.3,7.716666666666666,51.80327868852459,positive,negative,positive,Comfortable to Good
2010-01-01,98.49635,97.82374416666666,0.6413919928289546,217.488,215.02758333333335,-0.0959807341616159,9.4,8.0,54.09309791332264,positive,negative,positive,Comfortable to Good
2010-02-01,98.55148,97.97454166666667,0.9348376509155543,217.281,215.40891666666667,0.08049316485649882,9.6,8.275,55.39906103286385,positive,positive,positive,Lean to Bad
2010-03-01,98.54839,98.10821916666667,1.1529907815777785,217.353,215.81375,0.30559186637617586,9.7,8.525,55.23520485584217,positive,positive,positive,Lean to Bad
2010-04-01,98.52795,98.20277166666665,1.2459350805570812,217.403,216.20491666666666,0.5354094058765302,9.7,8.75,54.185022026431696,positive,positive,positive,Lean to Bad
2010-05-01,98.52668,98.26501916666668,1.2389009134517348,217.29,216.5605833333333,0.7861681564470979,9.7,8.95,52.34042553191489,positive,positive,positive,Lean to Bad
2010-06-01,98.43158,98.30601083333333,1.185728850338541,217.199,216.76133333333334,0.984283225722038,9.7,9.125,49.590163934426215,positive,positive,positive,Lean to Bad
2010-07-01,98.14699,98.32706166666667,1.1337169957026383,217.605,217.00125,1.2647127563637284,9.7,9.275,46.25492772667541,positive,positive,positive,Lean to Bad
2010-08-01,97.97341,98.32999916666667,1.0816990895211376,217.923,217.20775,1.489147465509566,9.7,9.399999999999999,42.60429835651074,positive,positive,positive,Lean to Bad
2010-09-01,97.92258,98.31385083333333,1.001308808300938,218.275,217.40891666666667,1.7025750497420944,9.7,9.499999999999998,38.51761846901576,positive,positive,positive,Lean to Bad
2010-10-01,98.02107,98.303435,0.8938104349035747,219.035,217.61941666666667,1.820336204832751,9.7,9.575,34.07234539089848,positive,positive,positive,Lean to Bad
2010-11-01,98.27833,98.31328500000001,0.7839411676273444,219.59,217.81574999999998,1.750293032578698,9.7,9.633333333333333,29.741863075196395,positive,positive,positive,Lean to Bad
2010-12-01,98.52911,98.32949333333333,0.6652131748473344,220.472,218.0761666666667,1.6365695501278754,9.6,9.658333333333333,25.16198704103674,positive,positive,positive,Lean to Bad
2011-01-01,98.63737,98.341245,0.5290135209419677,221.187,218.38441666666665,1.5611175465473082,9.6,9.674999999999999,20.937499999999986,positive,positive,positive,Lean to Bad
2011-02-01,98.58832,98.344315,0.3774177730694328,221.898,218.76916666666668,1.5599400674763286,9.5,9.666666666666666,16.817724068479343,positive,positive,positive,Lean to Bad
2011-03-01,98.34479,98.32734833333335,0.22335454514206265,223.046,219.2435833333333,1.5892561680306727,9.4,9.641666666666666,13.098729227761474,positive,positive,positive,Lean to Bad
2011-04-01,98.2864,98.30721916666668,0.10635901434081774,224.093,219.80108333333337,1.6633140088164966,9.3,9.608333333333333,9.809523809523801,positive,positive,positive,Lean to Bad
2011-05-01,98.2707,98.2858875,0.021236787526524026,224.806,220.4274166666667,1.7855665485447592,9.3,9.575000000000001,6.983240223463705,positive,positive,positive,Lean to Bad
2011-06-01,97.96353,98.24688333333334,-0.06014637304349035,224.806,221.06133333333335,1.983748639056171,9.3,9.541666666666666,4.566210045662089,negative,positive,positive,Lean to Bad
2011-07-01,97.38677,98.18353166666667,-0.14597202191047876,225.395,221.71050000000002,2.170148789465509,9.2,9.5,2.425876010781658,negative,positive,positive,Lean to Bad
2011-08-01,96.89449,98.09362166666666,-0.2403920492253353,226.106,222.39241666666666,2.386962098114198,9.2,9.458333333333334,0.6205673758865382,negative,positive,positive,Lean to Bad
2011-09-01,96.82732,98.00234999999999,-0.3168432837214463,226.597,223.0859166666667,2.6112084485955256,9.2,9.416666666666666,-0.877192982456132,negative,positive,negative,Lean to Bad
2011-10-01,97.05892,97.92217083333334,-0.3878441955427636,226.75,223.72883333333334,2.8073858299255683,9.1,9.366666666666667,-2.175805047867696,negative,positive,negative,Lean to Bad
2011-11-01,97.50053,97.85735416666667,-0.4637530251718647,227.169,224.36041666666665,3.004680178851471,9.0,9.308333333333332,-3.3737024221453416,negative,positive,negative,Lean to Bad
2011-12-01,98.04679,97.81716083333333,-0.5210364486097907,227.223,224.923,3.1396522774534974,8.9,9.25,-4.227782571182049,negative,positive,negative,Lean to Bad
2012-01-01,98.51247,97.80675250000002,-0.5435079655540132,227.842,225.47758333333334,3.2480186887571927,8.9,9.191666666666668,-4.9956933677863695,negative,positive,negative,Lean to Bad
2012-02-01,98.7721,97.8220675,-0.5310398470923183,228.329,226.01350000000002,3.311405095934461,8.8,9.133333333333335,-5.517241379310322,negative,positive,negative,Lean to Bad
2012-03-01,98.89722,97.86810333333334,-0.4670572407212248,228.807,226.49358333333336,3.306824259014829,8.7,9.075000000000001,-5.877268798617097,negative,positive,negative,Lean to Bad
2012-04-01,98.93228,97.92192666666666,-0.3919269645363599,229.187,226.91808333333333,3.2379276262286982,8.7,9.025,-6.071118820468335,negative,positive,negative,Lean to Bad
2012-05-01,98.87596,97.97236499999998,-0.31899035352356275,228.713,227.24366666666666,3.0922877485370037,8.6,8.966666666666667,-6.353350739773722,negative,positive,negative,Lean to Bad
2012-06-01,98.66972,98.03121416666666,-0.2195175656971804,228.524,227.55349999999999,2.936816931650932,8.5,8.9,-6.724890829694319,negative,positive,negative,Lean to Bad
2012-07-01,98.59705,98.13207083333334,-0.05241289701009011,228.59,227.81975,2.75550774546085,8.4,8.833333333333334,-7.017543859649111,negative,positive,negative,Lean to Bad
