Date,CCI Value,CCI Rolling Mean,CCI Rolling Percent Change,CPI Value,CPI Rolling Mean,CPI Rolling Percent Change,Unemployment Rate (%),Unemployment Rate (%) Rolling Mean,Unemployment Rate Rolling Percent Change,CCI Rolling Percent Change Flag,CPI Rolling Percent Change Flag,Unemployment Rate Rolling Percent Change Flag,Economic Climate
2012-08-01,98.76841,98.28823083333333,0.19839125455880513,229.918,228.1374166666667,2.583271536911691,8.4,8.766666666666667,-7.31277533039647,positive,positive,negative,Comfortable to Good
2012-09-01,99.08746,98.47657583333334,0.4838923080246138,231.015,228.50558333333333,2.4294078028980426,8.3,8.691666666666666,-7.699115044247784,positive,positive,negative,Comfortable to Good
2012-10-01,99.31627,98.66468833333333,0.7582731200514115,231.638,228.91291666666666,2.3171279517689936,8.2,8.616666666666665,-8.007117437722433,positive,positive,negative,Comfortable to Good
2012-11-01,99.22913,98.80873833333332,0.9722152972236442,231.249,229.25291666666666,2.180643124437065,8.1,8.541666666666666,-8.236347358997309,positive,positive,negative,Comfortable to Good
2012-12-01,98.89225,98.87919333333333,1.085732289663932,231.221,229.58608333333333,2.0731909735035137,8.1,8.475,-8.378378378378383,positive,positive,negative,Comfortable to Good
2013-01-01,98.76273,98.90004833333332,1.1178122219458242,231.679,229.90583333333333,1.963942461390289,8.0,8.4,-8.612873980054413,positive,positive,negative,Comfortable to Good
2013-02-01,98.86662,98.90792499999999,1.1100332754671927,232.937,230.2898333333333,1.8920698689827153,8.0,8.333333333333334,-8.759124087591253,positive,positive,negative,Comfortable to Good
2013-03-01,99.0349,98.91939833333333,1.0741957432436777,232.282,230.57941666666667,1.803951031725326,7.9,8.266666666666666,-8.907254361799833,positive,positive,negative,Comfortable to Good
2013-04-01,99.24892,98.945785,1.0455863851807523,231.797,230.79691666666668,1.7093539996261509,7.9,8.200000000000001,-9.141274238227137,positive,positive,negative,Comfortable to Good
2013-05-01,99.59026,99.00531000000001,1.0543228184805242,231.893,231.06191666666666,1.6802448473078213,7.8,8.133333333333333,-9.293680297397778,positive,positive,negative,Comfortable to Good
2013-06-01,99.76675,99.09672916666666,1.0869140090303153,232.445,231.3886666666667,1.6853912010435845,7.8,8.075000000000001,-9.26966292134831,positive,positive,negative,Comfortable to Good
2013-07-01,99.72871,99.19103416666667,1.0791205406557314,232.9,231.74783333333332,1.724206673623918,7.7,8.016666666666666,-9.245283018867944,positive,positive,negative,Comfortable to Good
2013-08-01,99.44532,99.24744333333332,0.975917962778805,233.456,232.04266666666663,1.711797239163948,7.6,7.95,-9.315589353612175,positive,positive,negative,Comfortable to Good
2013-09-01,99.06078,99.24522,0.7805350258802246,233.544,232.25341666666665,1.64014956600258,7.6,7.891666666666667,-9.20421860019175,positive,positive,negative,Comfortable to Good
2013-10-01,98.82304,99.2041175,0.5467297123001424,233.669,232.4226666666667,1.5332249709223644,7.5,7.833333333333333,-9.090909090909083,positive,positive,negative,Comfortable to Good
2013-11-01,98.92445,99.1787275,0.37444984412056126,234.1,232.66025000000002,1.486276983026391,7.5,7.783333333333334,-8.878048780487791,positive,positive,negative,Comfortable to Good
2013-12-01,99.23093,99.20695083333334,0.33147266775841455,234.719,232.95175000000003,1.4659715509759863,7.4,7.7250000000000005,-8.849557522123884,positive,positive,negative,Comfortable to Good
2014-01-01,99.4054,99.26050666666667,0.3644672974460583,235.288,233.25250000000003,1.4556684439643863,7.3,7.666666666666667,-8.730158730158733,positive,positive,negative,Comfortable to Good
2014-02-01,99.47614,99.3113,0.4078287963275029,235.547,233.47000000000003,1.3809409736571299,7.2,7.6000000000000005,-8.799999999999997,positive,positive,negative,Comfortable to Good
2014-03-01,99.50869,99.3507825,0.43609663416370736,236.028,233.78216666666665,1.3890008250953212,7.1,7.533333333333334,-8.870967741935464,positive,positive,negative,Comfortable to Good
2014-04-01,99.5824,99.3785725,0.43739862188167944,236.468,234.17141666666666,1.4621079209969245,7.0,7.458333333333333,-9.044715447154484,positive,positive,negative,Comfortable to Good
2014-05-01,99.56865,99.37677166666667,0.375193680689101,236.918,234.59016666666665,1.526971666685295,6.9,7.383333333333334,-9.221311475409822,positive,positive,negative,Comfortable to Good
2014-06-01,99.54198,99.35804083333333,0.263693533443643,237.231,234.989,1.5559678808815036,6.8,7.300000000000001,-9.597523219814242,positive,positive,negative,Comfortable to Good
2014-07-01,99.53372,99.34179166666667,0.15198702308787393,237.498,235.3721666666667,1.5639124997213427,6.7,7.216666666666668,-9.979209979209958,positive,positive,negative,Comfortable to Good
2014-08-01,99.62952,99.35714166666668,0.1105301352347432,237.46,235.70583333333335,1.5786608209984676,6.6,7.133333333333333,-10.272536687631039,positive,positive,negative,Comfortable to Good
2014-09-01,99.83581,99.42172750000002,0.17784987528872698,237.477,236.03358333333335,1.627604330183896,6.5,7.041666666666667,-10.770855332629347,positive,positive,negative,Comfortable to Good
2014-10-01,100.1258,99.53029083333335,0.328790116330957,237.43,236.34699999999998,1.6884469099399224,6.4,6.95,-11.27659574468085,positive,positive,negative,Comfortable to Good
2014-11-01,100.4816,99.66005333333334,0.48531156374571616,236.983,236.58725,1.687868898963174,6.3,6.8500000000000005,-11.991434689507496,positive,positive,negative,Comfortable to Good
2014-12-01,100.8762,99.79715916666665,0.5949263921283698,236.252,236.715,1.6154632879984643,6.2,6.75,-12.621359223300976,positive,positive,negative,Comfortable to Good
2015-01-01,101.142,99.94187583333333,0.6864453845221608,234.747,236.66991666666664,1.4651147004497656,6.1,6.6499999999999995,-13.260869565217403,positive,positive,negative,Comfortable to Good
2015-02-01,101.1443,100.08088916666668,0.7749260825975268,235.342,236.65283333333332,1.3632729401350518,6.0,6.55,-13.815789473684214,positive,positive,negative,Comfortable to Good
2015-03-01,101.0472,100.20909833333333,0.8639245829124009,235.976,236.6485,1.2260701379418038,5.9,6.45,-14.380530973451332,positive,positive,negative,Comfortable to Good
2015-04-01,100.9922,100.32658166666666,0.9539371947274056,236.222,236.62800000000001,1.0490534533641238,5.8,6.3500000000000005,-14.860335195530716,positive,positive,negative,Comfortable to Good
2015-05-01,100.9113,100.43846916666666,1.0683557960216028,237.001,236.63491666666667,0.8716264748238389,5.8,6.258333333333333,-15.237020316027095,positive,positive,negative,Comfortable to Good
2015-06-01,100.9255,100.5537625,1.2034473069697738,237.657,236.67041666666668,0.7155299467918486,5.7,6.166666666666667,-15.52511415525114,positive,positive,negative,Comfortable to Good
2015-07-01,100.8101,100.66012749999999,1.3270707234241286,238.034,236.71508333333335,0.5705503270352796,5.6,6.074999999999999,-15.819861431870697,positive,positive,negative,Comfortable to Good
2015-08-01,100.6195,100.74262583333332,1.394448495020928,238.033,236.76283333333333,0.4484403228600664,5.5,5.983333333333333,-16.121495327102796,positive,positive,negative,Comfortable to Good
2015-09-01,100.4478,100.793625,1.3798769489294926,237.498,236.76458333333335,0.3097016914612727,5.4,5.891666666666667,-16.331360946745566,positive,positive,negative,Comfortable to Good
2015-10-01,100.4772,100.82290833333332,1.2987176960675084,237.733,236.78983333333335,0.1873657517689642,5.4,5.808333333333333,-16.426858513189458,positive,positive,negative,Comfortable to Good
2015-11-01,100.5944,100.83230833333334,1.176253635023805,238.017,236.876,0.12204799709198966,5.3,5.7250000000000005,-16.423357664233574,positive,positive,negative,Comfortable to Good
2015-12-01,100.692,100.81695833333333,1.0218719402258492,237.761,237.00175000000002,0.12113723253701636,5.3,5.6499999999999995,-16.29629629629631,positive,positive,negative,Comfortable to Good
2016-01-01,100.7052,100.78055833333333,0.8391702607209561,237.652,237.24383333333336,0.24249666994011765,5.2,5.575,-16.16541353383457,positive,positive,negative,Comfortable to Good
2016-02-01,100.6676,100.74083333333333,0.6594107747860178,237.336,237.41,0.3199482786669927,5.2,5.508333333333333,-15.903307888040718,positive,positive,negative,Comfortable to Good
2016-03-01,100.6275,100.70585833333332,0.49572345052699696,238.08,237.58533333333332,0.39587545804571356,5.1,5.441666666666666,-15.633074935400526,positive,positive,negative,Comfortable to Good
2016-04-01,100.6497,100.67731666666667,0.34959329239914183,238.992,237.81616666666665,0.5021242907291779,5.1,5.383333333333333,-15.223097112860906,positive,positive,negative,Comfortable to Good
2016-05-01,100.7728,100.665775,0.22631351833544144,239.557,238.02916666666667,0.5891987622283157,5.0,5.316666666666666,-15.046604527296935,positive,positive,negative,Comfortable to Good
2016-06-01,100.7506,100.6512,0.09690089915830313,240.222,238.24291666666667,0.6644260918400979,5.0,5.258333333333333,-14.729729729729746,positive,positive,negative,Comfortable to Good
2016-07-01,100.6031,100.63395000000001,-0.026005828375263995,240.101,238.41516666666666,0.718198143267168,5.0,5.208333333333333,-14.266117969821668,negative,positive,negative,Lean to Bad
2016-08-01,100.4966,100.62370833333334,-0.11804089779902105,240.545,238.62449999999998,0.786300214631086,4.9,5.158333333333334,-13.788300835654589,negative,positive,negative,Lean to Bad
2016-09-01,100.4773,100.62616666666666,-0.16613980629562874,241.176,238.93099999999995,0.9150087551804909,4.9,5.116666666666666,-13.154172560113164,negative,positive,negative,Lean to Bad
2016-10-01,100.5546,100.63261666666666,-0.18873852164383864,241.741,239.26500000000001,1.045301072188498,4.9,5.075,-12.625538020086069,negative,positive,negative,Lean to Bad
2016-11-01,100.8857,100.65689166666665,-0.1739687105910548,242.026,239.5990833333333,1.1495817783706785,4.9,5.041666666666667,-11.935953420669577,negative,positive,negative,Lean to Bad
2016-12-01,101.2251,100.70131666666668,-0.11470457805748957,242.637,240.00541666666663,1.2673605433996205,4.9,5.008333333333334,-11.356932153392318,negative,positive,negative,Lean to Bad
2017-01-01,101.3742,100.75706666666667,-0.023309720699260517,243.618,240.50258333333332,1.3735868090705372,4.9,4.983333333333333,-10.612855007473843,negative,positive,negative,Lean to Bad
2017-02-01,101.3618,100.81491666666666,0.07353853535061461,244.006,241.05841666666666,1.5367577889165096,4.8,4.95,-10.136157337367614,positive,positive,negative,Comfortable to Good
2017-03-01,101.3311,100.87355000000001,0.16651629750439323,243.892,241.54274999999998,1.6656822250531667,4.8,4.925,-9.494640122511488,positive,positive,negative,Comfortable to Good
2017-04-01,101.2912,100.92700833333333,0.2480118411313681,244.193,241.97616666666667,1.7492502962722645,4.7,4.891666666666667,-9.133126934984514,positive,positive,negative,Comfortable to Good
2017-05-01,101.2196,100.96424166666668,0.2964926924435618,244.004,242.34675000000001,1.813888354018256,4.7,4.866666666666667,-8.463949843260178,positive,positive,negative,Comfortable to Good
2017-06-01,101.1132,100.99445833333334,0.3410374971518859,244.163,242.67516666666666,1.8603910924249067,4.7,4.841666666666668,-7.923930269413604,positive,positive,negative,Comfortable to Good
2017-07-01,101.072,101.03353333333332,0.39706613258578827,244.243,243.02033333333335,1.9315745432861853,4.6,4.808333333333334,-7.679999999999987,positive,positive,negative,Comfortable to Good
2017-08-01,101.169,101.08956666666667,0.46297074620833545,245.183,243.40683333333334,2.0041250304697833,4.6,4.783333333333333,-7.269789983844932,positive,positive,negative,Comfortable to Good
2017-09-01,101.2904,101.157325,0.5278530932146586,246.435,243.84508333333335,2.0566955871500037,4.5,4.75,-7.166123778501621,positive,positive,negative,Comfortable to Good
2017-10-01,101.4409,101.23118333333333,0.5948038384506527,246.626,244.25216666666665,2.0843694926824474,4.4,4.708333333333333,-7.2249589490968935,positive,positive,negative,Comfortable to Good
2017-11-01,101.4207,101.27576666666666,0.6148361922892143,247.284,244.69033333333334,2.12490378893353,4.4,4.666666666666667,-7.438016528925617,positive,positive,negative,Comfortable to Good
2017-12-01,101.3377,101.28515,0.5797673284311466,247.805,245.12099999999998,2.1314449500271726,4.4,4.625,-7.65391014975042,positive,positive,negative,Comfortable to Good
2018-01-01,101.3671,101.28455833333332,0.5235282091049287,248.859,245.55774999999997,2.1019178241675096,4.3,4.575,-8.193979933110363,positive,positive,negative,Comfortable to Good
2018-02-01,101.5275,101.29836666666667,0.4795421312487669,249.529,246.018,2.0574196918381915,4.3,4.533333333333334,-8.417508417508401,positive,positive,negative,Comfortable to Good
2018-03-01,101.627,101.32302499999999,0.445582613083384,249.577,246.49175000000002,2.048912666598368,4.2,4.483333333333333,-8.967851099830792,positive,positive,negative,Comfortable to Good
2018-04-01,101.577,101.34684166666666,0.41597719011619017,250.227,246.99458333333334,2.0739301460130033,4.2,4.441666666666667,-9.199318568994874,positive,positive,negative,Comfortable to Good
2018-05-01,101.4924,101.369575,0.4014622668801149,250.792,247.56025,2.151256412557623,4.1,4.391666666666667,-9.76027397260275,positive,positive,negative,Comfortable to Good
2018-06-01,101.4354,101.39642499999998,0.3980086366124569,251.018,248.1315,2.2484102548605778,4.1,4.341666666666666,-10.327022375215178,positive,positive,negative,Comfortable to Good
2018-07-01,101.4044,101.424125,0.3865960674442892,251.214,248.71241666666666,2.3422251361682855,4.1,4.3,-10.571923743500877,positive,positive,negative,Comfortable to Good
2018-08-01,101.4155,101.44466666666665,0.35127265029326615,251.663,249.25241666666668,2.401569115082358,4.0,4.25,-11.149825783972123,positive,positive,negative,Comfortable to Good
2018-09-01,101.4975,101.46192500000001,0.30111511944390656,252.182,249.73133333333337,2.413930155792232,4.0,4.208333333333333,-11.403508771929827,positive,positive,negative,Comfortable to Good
2018-10-01,101.4799,101.465175,0.23114583763796936,252.772,250.2435,2.4529294520075906,4.0,4.175,-11.327433628318584,positive,positive,negative,Comfortable to Good
2018-11-01,101.3726,101.46116666666667,0.18306452382654825,252.594,250.686,2.450307940240104,3.9,4.133333333333333,-11.428571428571443,positive,positive,negative,Comfortable to Good
2018-12-01,101.2051,101.45011666666666,0.1628734979082891,252.767,251.0995,2.438999514525486,3.9,4.091666666666666,-11.531531531531547,positive,positive,negative,Comfortable to Good
2019-01-01,101.0046,101.41990833333331,0.1336334010111795,252.718,251.4210833333333,2.387761466837568,3.9,4.058333333333334,-11.29326047358834,positive,positive,negative,Comfortable to Good
2019-02-01,101.0577,101.38075833333333,0.08133563193351012,253.322,251.73716666666667,2.3246943990548052,3.9,4.0249999999999995,-11.213235294117673,positive,positive,negative,Comfortable to Good
2019-03-01,101.2718,101.35115833333333,0.027765982444116766,254.202,252.12258333333332,2.2843901807396483,3.8,3.9916666666666667,-10.966542750929364,positive,positive,negative,Comfortable to Good
2019-04-01,101.4288,101.33880833333335,-0.007926574919558949,255.211,252.53791666666666,2.2443137248286504,3.8,3.9583333333333335,-10.881801125703571,negative,positive,negative,Lean to Bad
2019-05-01,101.5151,101.34069999999998,-0.028484878229007027,255.29,252.91275,2.1620999332485624,3.8,3.933333333333333,-10.436432637571158,negative,positive,negative,Lean to Bad
2019-06-01,101.423,101.33966666666667,-0.05597666124156353,255.159,253.25783333333334,2.0659744261947166,3.8,3.908333333333333,-9.980806142034538,negative,positive,negative,Lean to Bad
2019-07-01,101.1953,101.32224166666667,-0.10045276045845819,255.685,253.63041666666666,1.9773841876946863,3.8,3.8833333333333333,-9.689922480620151,negative,positive,negative,Lean to Bad
2019-08-01,100.9047,101.279675,-0.16264203145227585,256.059,253.99675000000002,1.9034252091838733,3.7,3.858333333333333,-9.215686274509816,negative,positive,negative,Lean to Bad
2019-09-01,100.9046,101.23026666666665,-0.22832045945644364,256.511,254.3575,1.8524574409298333,3.7,3.8333333333333335,-8.910891089108897,negative,positive,negative,Lean to Bad
2019-10-01,101.1037,101.19891666666666,-0.2624135160988361,257.244,254.7301666666667,1.792920362233863,3.7,3.8083333333333336,-8.782435129740506,negative,positive,negative,Lean to Bad
2019-11-01,101.3675,101.19849166666667,-0.25889215414107714,257.803,255.16425,1.7863981235489934,3.7,3.7916666666666665,-8.266129032258062,negative,positive,negative,Lean to Bad
2019-12-01,101.5911,101.23065833333334,-0.21632142036306368,258.616,255.65166666666667,1.8128935607863328,3.7,3.775,-7.7393075356415375,negative,positive,negative,Lean to Bad
2020-01-01,101.5895,101.27940000000001,-0.13854117563535384,259.037,256.17825,1.8921112754731295,3.6,3.75,-7.597535934291589,negative,positive,negative,Lean to Bad
2020-02-01,101.1694,101.28870833333333,-0.09079632221465905,259.248,256.6720833333333,1.9603448835193715,3.6,3.725,-7.453416149068303,negative,positive,negative,Lean to Bad
2020-03-01,100.1898,101.19854166666669,-0.15058206455292877,258.124,256.9989166666667,1.934112077094774,3.7,3.716666666666667,-6.8893528183716075,negative,positive,negative,Lean to Bad
2020-04-01,99.1244,101.00650833333333,-0.3279099147357134,256.092,257.07233333333335,1.7955389537214872,4.5,3.775,-4.631578947368431,negative,positive,negative,Lean to Bad
2020-05-01,98.63362,100.76638500000001,-0.5667170248478404,255.868,257.1205,1.6637160443670806,5.3,3.9,-0.8474576271186418,negative,positive,negative,Lean to Bad
2020-06-01,98.58475,100.52986416666668,-0.7990972603685864,256.986,257.27275000000003,1.5853079898153988,5.9,4.075,4.264392324093835,negative,positive,positive,Lean to Bad
2020-07-01,98.60172,100.3137325,-0.9953482572804706,258.278,257.48883333333333,1.5212752150849385,6.5,4.3,10.729613733905573,negative,positive,positive,Lean to Bad
2020-08-01,98.7998,100.13832416666666,-1.1269297944857537,259.411,257.7681666666667,1.4848287100786228,6.9,4.566666666666667,18.35853131749463,negative,positive,positive,Lean to Bad
2020-09-01,99.10643,99.98847666666667,-1.2266983392318576,260.029,258.0613333333333,1.4561525936264363,7.2,4.858333333333333,26.7391304347826,negative,positive,positive,Lean to Bad
2020-10-01,99.2524,99.83420166666667,-1.3485470447229697,260.286,258.3148333333333,1.4072407338222348,7.5,5.175,35.88621444201312,negative,positive,positive,Lean to Bad
2020-11-01,99.21011,99.65441916666667,-1.5257860809684276,260.813,258.5656666666667,1.3330302605739863,7.8,5.516666666666667,45.49450549450549,negative,positive,positive,Lean to Bad
2020-12-01,99.21311,99.45625333333334,-1.7528336071442108,262.035,258.8505833333333,1.2512794101348756,8.1,5.883333333333333,55.84988962472406,negative,positive,positive,Lean to Bad
2021-01-01,99.21909,99.25871916666667,-1.9951548225338511,262.65,259.1516666666667,1.160682714737371,8.3,6.275000000000001,67.33333333333336,negative,positive,positive,Lean to Bad
2021-02-01,99.35609,99.10761000000001,-2.1533479587433346,263.638,259.5175,1.1085805007361893,8.5,6.683333333333334,79.41834451901566,negative,positive,positive,Lean to Bad
2021-03-01,99.71561,99.06809416666665,-2.105215613696698,264.914,260.0833333333333,1.200167186178147,8.7,7.099999999999999,91.0313901345291,negative,positive,positive,Lean to Bad
2021-04-01,99.95541,99.137345,-1.8505375189932116,266.67,260.96483333333333,1.5141652738464018,8.0,7.391666666666666,95.80573951434876,negative,positive,positive,Lean to Bad
2021-05-01,99.89777,99.24269083333333,-1.5121056160411928,268.444,262.0128333333334,1.9027395067034325,7.4,7.566666666666666,94.01709401709401,negative,positive,positive,Lean to Bad
2021-06-01,99.69176,99.33494166666667,-1.1886244052006,270.559,263.14391666666666,2.2820787147751265,6.9,7.650000000000001,87.73006134969327,negative,positive,positive,Lean to Bad
2021-07-01,99.23231,99.38749083333333,-0.9233448338358596,271.764,264.26775000000004,2.6327031657683575,6.5,7.650000000000001,77.90697674418607,negative,positive,positive,Lean to Bad
2021-08-01,98.67365,99.37697833333334,-0.7602941627684601,272.87,265.38933333333335,2.9565973041667304,6.2,7.591666666666666,66.24087591240873,negative,positive,positive,Lean to Bad
2021-09-01,98.38036,99.31647249999999,-0.6720816128712004,274.028,266.5559166666667,3.291691639196892,6.0,7.491666666666666,54.202401372212684,negative,positive,positive,Lean to Bad
2021-10-01,98.19716,99.22853583333331,-0.6066716848756926,276.522,267.9089166666667,3.7141046874969996,5.8,7.3500000000000005,42.02898550724639,negative,positive,positive,Lean to Bad
2021-11-01,98.0378,99.13084333333332,-0.5253914856075736,278.711,269.4004166666667,4.1903281822670335,5.6,7.166666666666667,29.90936555891239,negative,positive,positive,Lean to Bad
2021-12-01,97.93823,99.02460333333333,-0.43400991444279,280.887,270.9714166666667,4.682559790767349,5.3,6.933333333333334,17.847025495750724,negative,positive,positive,Lean to Bad
2022-01-01,97.70746,98.89863416666667,-0.36277417543074675,282.599,272.6338333333333,5.202423291380187,5.2,6.675,6.374501992031845,negative,positive,positive,Lean to Bad
2022-02-01,97.40553,98.7360875,-0.3748677826052038,284.61,274.3815,5.727552091862798,5.0,6.383333333333333,-4.488778054862852,negative,positive,negative,Lean to Bad
2022-03-01,97.17229,98.52414416666666,-0.5490667854020526,287.472,276.2613333333333,6.220314001922467,4.7,6.050000000000001,-14.788732394366178,negative,positive,negative,Lean to Bad
2022-04-01,97.009,98.27861,-0.8662073812850224,288.611,278.08975000000004,6.562154926366204,4.5,5.758333333333334,-22.09695603156706,negative,positive,negative,Lean to Bad
2022-05-01,96.60963,98.00459833333332,-1.2475402365694,291.268,279.99174999999997,6.861845825617929,4.4,5.508333333333333,-27.202643171806173,negative,positive,negative,Lean to Bad
2022-06-01,96.20984,97.71443833333332,-1.6313527809491135,294.728,282.0058333333333,7.167909068770029,4.2,5.283333333333334,-30.936819172113296,negative,positive,negative,Lean to Bad
2022-07-01,96.18243,97.46028166666667,-1.939086247683286,294.628,283.91116666666665,7.433149397407224,4.0,5.075,-33.660130718954264,negative,positive,negative,Lean to Bad
2022-08-01,96.44378,97.27445916666666,-2.1157004388021816,295.32,285.782,7.684056631263747,3.9,4.883333333333334,-35.67508232711305,negative,positive,negative,Lean to Bad
2022-09-01,96.65869,97.13098666666667,-2.200527040802136,296.539,287.6579166666666,7.916537837120452,3.8,4.7,-37.26362625139043,negative,positive,negative,Lean to Bad
2022-10-01,96.77125,97.01216083333334,-2.233606473567895,297.987,289.44666666666666,8.039206110783281,3.7,4.525,-38.435374149659864,negative,positive,negative,Lean to Bad
2022-11-01,96.83717,96.91210833333334,-2.238188363372795,298.598,291.1039166666667,8.056223620045145,3.7,4.366666666666666,-39.06976744186047,negative,positive,negative,Lean to Bad
2022-12-01,97.05321,96.83835666666668,-2.2077812917940975,298.99,292.6125,7.986481969039172,3.6,4.2250000000000005,-39.062499999999986,negative,positive,negative,Lean to Bad
2023-01-01,97.33643,96.80743749999999,-2.1144848806936345,300.536,294.10725,7.876284613734064,3.6,4.091666666666667,-38.701622971285886,negative,positive,negative,Lean to Bad
